make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:59.190225 407165 StaAnalyze.cc:565] analyze timing path end vertex 40801 total 63233 start
I20260708 09:11:59.190227 407165 StaAnalyze.cc:599] analyze timing path end vertex 40801 total 63233 end
I20260708 09:11:59.190232 407165 StaAnalyze.cc:565] analyze timing path end vertex 40811 total 63233 start
I20260708 09:11:59.190234 407165 StaAnalyze.cc:599] analyze timing path end vertex 40811 total 63233 end
I20260708 09:11:59.190239 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_issue_queue/_61487_:D
I20260708 09:11:59.190243 407165 StaAnalyze.cc:565] analyze timing path end vertex 40821 total 63233 start
I20260708 09:11:59.190246 407165 StaAnalyze.cc:599] analyze timing path end vertex 40821 total 63233 end
I20260708 09:11:59.190253 407165 StaAnalyze.cc:565] analyze timing path end vertex 40831 total 63233 start
I20260708 09:11:59.190254 407165 StaAnalyze.cc:599] analyze timing path end vertex 40831 total 63233 end
I20260708 09:11:59.190259 407165 StaAnalyze.cc:565] analyze timing path end vertex 40841 total 63233 start
I20260708 09:11:59.190263 407165 StaAnalyze.cc:599] analyze timing path end vertex 40841 total 63233 end
I20260708 09:11:59.190267 407165 StaAnalyze.cc:565] analyze timing path end vertex 40851 total 63233 start
I20260708 09:11:59.190274 407165 StaAnalyze.cc:599] analyze timing path end vertex 40851 total 63233 end
I20260708 09:11:59.190287 407165 StaAnalyze.cc:565] analyze timing path end vertex 40861 total 63233 start
I20260708 09:11:59.190289 407165 StaAnalyze.cc:599] analyze timing path end vertex 40861 total 63233 end
I20260708 09:11:59.190300 407165 StaAnalyze.cc:565] analyze timing path end vertex 40871 total 63233 start
I20260708 09:11:59.190304 407165 StaAnalyze.cc:599] analyze timing path end vertex 40871 total 63233 end
I20260708 09:11:59.190310 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_issue_queue/_61664_:D
I20260708 09:11:59.190312 407165 StaAnalyze.cc:565] analyze timing path end vertex 40881 total 63233 start
I20260708 09:11:59.190316 407165 StaAnalyze.cc:599] analyze timing path end vertex 40881 total 63233 end
I20260708 09:11:59.190325 407165 StaAnalyze.cc:565] analyze timing path end vertex 40891 total 63233 start
I20260708 09:11:59.190326 407165 StaAnalyze.cc:599] analyze timing path end vertex 40891 total 63233 end
I20260708 09:11:59.190330 407165 StaAnalyze.cc:565] analyze timing path end vertex 40901 total 63233 start
I20260708 09:11:59.190335 407165 StaAnalyze.cc:599] analyze timing path end vertex 40901 total 63233 end
I20260708 09:11:59.190521 407165 StaAnalyze.cc:565] analyze timing path end vertex 40911 total 63233 start
I20260708 09:11:59.190524 407165 StaAnalyze.cc:599] analyze timing path end vertex 40911 total 63233 end
I20260708 09:11:59.190532 407165 StaAnalyze.cc:565] analyze timing path end vertex 40921 total 63233 start
I20260708 09:11:59.190536 407165 StaAnalyze.cc:599] analyze timing path end vertex 40921 total 63233 end
I20260708 09:11:59.190555 407165 StaAnalyze.cc:303] add path data num 2 to u_bus/u_xbar/_38452_:D
I20260708 09:11:59.190563 407165 StaAnalyze.cc:565] analyze timing path end vertex 40931 total 63233 start
I20260708 09:11:59.190567 407165 StaAnalyze.cc:599] analyze timing path end vertex 40931 total 63233 end
I20260708 09:11:59.190582 407165 StaAnalyze.cc:565] analyze timing path end vertex 40941 total 63233 start
I20260708 09:11:59.190586 407165 StaAnalyze.cc:599] analyze timing path end vertex 40941 total 63233 end
I20260708 09:11:59.190609 407165 StaAnalyze.cc:565] analyze timing path end vertex 40951 total 63233 start
I20260708 09:11:59.190611 407165 StaAnalyze.cc:599] analyze timing path end vertex 40951 total 63233 end
I20260708 09:11:59.190647 407165 StaAnalyze.cc:565] analyze timing path end vertex 40961 total 63233 start
I20260708 09:11:59.190656 407165 StaAnalyze.cc:599] analyze timing path end vertex 40961 total 63233 end
I20260708 09:11:59.190698 407165 StaAnalyze.cc:565] analyze timing path end vertex 40971 total 63233 start
I20260708 09:11:59.190706 407165 StaAnalyze.cc:599] analyze timing path end vertex 40971 total 63233 end
I20260708 09:11:59.190726 407165 StaAnalyze.cc:565] analyze timing path end vertex 40981 total 63233 start
I20260708 09:11:59.190730 407165 StaAnalyze.cc:599] analyze timing path end vertex 40981 total 63233 end
I20260708 09:11:59.190732 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_arch_fpr/_15025_:D
I20260708 09:11:59.190738 407165 StaAnalyze.cc:565] analyze timing path end vertex 40991 total 63233 start
I20260708 09:11:59.190742 407165 StaAnalyze.cc:599] analyze timing path end vertex 40991 total 63233 end
I20260708 09:11:59.190757 407165 StaAnalyze.cc:565] analyze timing path end vertex 41001 total 63233 start
I20260708 09:11:59.190761 407165 StaAnalyze.cc:599] analyze timing path end vertex 41001 total 63233 end
I20260708 09:11:59.190770 407165 StaAnalyze.cc:565] analyze timing path end vertex 41011 total 63233 start
I20260708 09:11:59.190773 407165 StaAnalyze.cc:599] analyze timing path end vertex 41011 total 63233 end
I20260708 09:11:59.190778 407165 StaAnalyze.cc:565] analyze timing path end vertex 41021 total 63233 start
I20260708 09:11:59.190780 407165 StaAnalyze.cc:599] analyze timing path end vertex 41021 total 63233 end
I20260708 09:11:59.190788 407165 StaAnalyze.cc:565] analyze timing path end vertex 41031 total 63233 start
I20260708 09:11:59.190790 407165 StaAnalyze.cc:599] analyze timing path end vertex 41031 total 63233 end
I20260708 09:11:59.190793 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_34225_:D
I20260708 09:11:59.190798 407165 StaAnalyze.cc:565] analyze timing path end vertex 41041 total 63233 start
I20260708 09:11:59.190802 407165 StaAnalyze.cc:599] analyze timing path end vertex 41041 total 63233 end
I20260708 09:11:59.190806 407165 StaAnalyze.cc:565] analyze timing path end vertex 41051 total 63233 start
I20260708 09:11:59.190811 407165 StaAnalyze.cc:599] analyze timing path end vertex 41051 total 63233 end
I20260708 09:11:59.190819 407165 StaAnalyze.cc:565] analyze timing path end vertex 41061 total 63233 start
I20260708 09:11:59.190820 407165 StaAnalyze.cc:599] analyze timing path end vertex 41061 total 63233 end
I20260708 09:11:59.190855 407165 StaAnalyze.cc:565] analyze timing path end vertex 41071 total 63233 start
I20260708 09:11:59.190865 407165 StaAnalyze.cc:599] analyze timing path end vertex 41071 total 63233 end
I20260708 09:11:59.190883 407165 StaAnalyze.cc:565] analyze timing path end vertex 41081 total 63233 start
I20260708 09:11:59.190889 407165 StaAnalyze.cc:599] analyze timing path end vertex 41081 total 63233 end
I20260708 09:11:59.190896 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12692_:D
I20260708 09:11:59.190903 407165 StaAnalyze.cc:565] analyze timing path end vertex 41091 total 63233 start
I20260708 09:11:59.190905 407165 StaAnalyze.cc:599] analyze timing path end vertex 41091 total 63233 end
I20260708 09:11:59.190913 407165 StaAnalyze.cc:565] analyze timing path end vertex 41101 total 63233 start
I20260708 09:11:59.190919 407165 StaAnalyze.cc:599] analyze timing path end vertex 41101 total 63233 end
I20260708 09:11:59.190924 407165 StaAnalyze.cc:565] analyze timing path end vertex 41111 total 63233 start
I20260708 09:11:59.190927 407165 StaAnalyze.cc:599] analyze timing path end vertex 41111 total 63233 end
I20260708 09:11:59.190949 407165 StaAnalyze.cc:565] analyze timing path end vertex 41121 total 63233 start
I20260708 09:11:59.190958 407165 StaAnalyze.cc:599] analyze timing path end vertex 41121 total 63233 end
I20260708 09:11:59.190968 407165 StaAnalyze.cc:565] analyze timing path end vertex 41131 total 63233 start
I20260708 09:11:59.190968 407165 StaAnalyze.cc:599] analyze timing path end vertex 41131 total 63233 end
I20260708 09:11:59.190973 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_arch_fpr/_14384_:D
I20260708 09:11:59.190975 407165 StaAnalyze.cc:565] analyze timing path end vertex 41141 total 63233 start
I20260708 09:11:59.190977 407165 StaAnalyze.cc:599] analyze timing path end vertex 41141 total 63233 end
I20260708 09:11:59.190984 407165 StaAnalyze.cc:565] analyze timing path end vertex 41151 total 63233 start
I20260708 09:11:59.190986 407165 StaAnalyze.cc:599] analyze timing path end vertex 41151 total 63233 end
I20260708 09:11:59.190991 407165 StaAnalyze.cc:565] analyze timing path end vertex 41161 total 63233 start
I20260708 09:11:59.190994 407165 StaAnalyze.cc:599] analyze timing path end vertex 41161 total 63233 end
I20260708 09:11:59.190999 407165 StaAnalyze.cc:565] analyze timing path end vertex 41171 total 63233 start
I20260708 09:11:59.191000 407165 StaAnalyze.cc:599] analyze timing path end vertex 41171 total 63233 end
I20260708 09:11:59.191008 407165 StaAnalyze.cc:565] analyze timing path end vertex 41181 total 63233 start
I20260708 09:11:59.191011 407165 StaAnalyze.cc:599] analyze timing path end vertex 41181 total 63233 end
I20260708 09:11:59.191016 407165 StaAnalyze.cc:565] analyze timing path end vertex 41191 total 63233 start
I20260708 09:11:59.191020 407165 StaAnalyze.cc:599] analyze timing path end vertex 41191 total 63233 end
I20260708 09:11:59.191022 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/_68902_:D
I20260708 09:11:59.191030 407165 StaAnalyze.cc:565] analyze timing path end vertex 41201 total 63233 start
I20260708 09:11:59.191031 407165 StaAnalyze.cc:599] analyze timing path end vertex 41201 total 63233 end
I20260708 09:11:59.191037 407165 StaAnalyze.cc:565] analyze timing path end vertex 41211 total 63233 start
I20260708 09:11:59.191039 407165 StaAnalyze.cc:599] analyze timing path end vertex 41211 total 63233 end
I20260708 09:11:59.191044 407165 StaAnalyze.cc:565] analyze timing path end vertex 41221 total 63233 start
I20260708 09:11:59.191046 407165 StaAnalyze.cc:599] analyze timing path end vertex 41221 total 63233 end
I20260708 09:11:59.191057 407165 StaAnalyze.cc:565] analyze timing path end vertex 41231 total 63233 start
I20260708 09:11:59.191061 407165 StaAnalyze.cc:599] analyze timing path end vertex 41231 total 63233 end
I20260708 09:11:59.191075 407165 StaAnalyze.cc:565] analyze timing path end vertex 41241 total 63233 start
I20260708 09:11:59.191078 407165 StaAnalyze.cc:599] analyze timing path end vertex 41241 total 63233 end
I20260708 09:11:59.191095 407165 StaAnalyze.cc:565] analyze timing path end vertex 41251 total 63233 start
I20260708 09:11:59.191099 407165 StaAnalyze.cc:599] analyze timing path end vertex 41251 total 63233 end
I20260708 09:11:59.191107 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_13178_:D
I20260708 09:11:59.191111 407165 StaAnalyze.cc:565] analyze timing path end vertex 41261 total 63233 start
I20260708 09:11:59.191113 407165 StaAnalyze.cc:599] analyze timing path end vertex 41261 total 63233 end
I20260708 09:11:59.191123 407165 StaAnalyze.cc:565] analyze timing path end vertex 41271 total 63233 start
I20260708 09:11:59.191126 407165 StaAnalyze.cc:599] analyze timing path end vertex 41271 total 63233 end
I20260708 09:11:59.191130 407165 StaAnalyze.cc:565] analyze timing path end vertex 41281 total 63233 start
I20260708 09:11:59.191133 407165 StaAnalyze.cc:599] analyze timing path end vertex 41281 total 63233 end
I20260708 09:11:59.191138 407165 StaAnalyze.cc:565] analyze timing path end vertex 41291 total 63233 start
I20260708 09:11:59.191140 407165 StaAnalyze.cc:599] analyze timing path end vertex 41291 total 63233 end
I20260708 09:11:59.191145 407165 StaAnalyze.cc:565] analyze timing path end vertex 41301 total 63233 start
I20260708 09:11:59.191147 407165 StaAnalyze.cc:599] analyze timing path end vertex 41301 total 63233 end
I20260708 09:11:59.191156 407165 StaAnalyze.cc:565] analyze timing path end vertex 41311 total 63233 start
I20260708 09:11:59.191159 407165 StaAnalyze.cc:599] analyze timing path end vertex 41311 total 63233 end
I20260708 09:11:59.191161 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/_69390_:D
I20260708 09:11:59.191172 407165 StaAnalyze.cc:565] analyze timing path end vertex 41321 total 63233 start
I20260708 09:11:59.191179 407165 StaAnalyze.cc:599] analyze timing path end vertex 41321 total 63233 end
I20260708 09:11:59.191184 407165 StaAnalyze.cc:565] analyze timing path end vertex 41331 total 63233 start
I20260708 09:11:59.191186 407165 StaAnalyze.cc:599] analyze timing path end vertex 41331 total 63233 end
I20260708 09:11:59.191192 407165 StaAnalyze.cc:565] analyze timing path end vertex 41341 total 63233 start
I20260708 09:11:59.191195 407165 StaAnalyze.cc:599] analyze timing path end vertex 41341 total 63233 end
I20260708 09:11:59.191201 407165 StaAnalyze.cc:565] analyze timing path end vertex 41351 total 63233 start
I20260708 09:11:59.191203 407165 StaAnalyze.cc:599] analyze timing path end vertex 41351 total 63233 end
I20260708 09:11:59.191210 407165 StaAnalyze.cc:565] analyze timing path end vertex 41361 total 63233 start
I20260708 09:11:59.191210 407165 StaAnalyze.cc:599] analyze timing path end vertex 41361 total 63233 end
I20260708 09:11:59.191218 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_13349_:D
I20260708 09:11:59.191233 407165 StaAnalyze.cc:565] analyze timing path end vertex 41371 total 63233 start
I20260708 09:11:59.191239 407165 StaAnalyze.cc:599] analyze timing path end vertex 41371 total 63233 end
I20260708 09:11:59.191257 407165 StaAnalyze.cc:565] analyze timing path end vertex 41381 total 63233 start
I20260708 09:11:59.191260 407165 StaAnalyze.cc:599] analyze timing path end vertex 41381 total 63233 end
I20260708 09:11:59.191265 407165 StaAnalyze.cc:565] analyze timing path end vertex 41391 total 63233 start
I20260708 09:11:59.191267 407165 StaAnalyze.cc:599] analyze timing path end vertex 41391 total 63233 end
I20260708 09:11:59.191278 407165 StaAnalyze.cc:565] analyze timing path end vertex 41401 total 63233 start
I20260708 09:11:59.191282 407165 StaAnalyze.cc:599] analyze timing path end vertex 41401 total 63233 end
I20260708 09:11:59.191286 407165 StaAnalyze.cc:565] analyze timing path end vertex 41411 total 63233 start
I20260708 09:11:59.191288 407165 StaAnalyze.cc:599] analyze timing path end vertex 41411 total 63233 end
I20260708 09:11:59.191293 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_arch_fpr/_14719_:D
I20260708 09:11:59.191300 407165 StaAnalyze.cc:565] analyze timing path end vertex 41421 total 63233 start
I20260708 09:11:59.191303 407165 StaAnalyze.cc:599] analyze timing path end vertex 41421 total 63233 end
I20260708 09:11:59.191306 407165 StaAnalyze.cc:565] analyze timing path end vertex 41431 total 63233 start
I20260708 09:11:59.191308 407165 StaAnalyze.cc:599] analyze timing path end vertex 41431 total 63233 end
I20260708 09:11:59.191314 407165 StaAnalyze.cc:565] analyze timing path end vertex 41441 total 63233 start
I20260708 09:11:59.191318 407165 StaAnalyze.cc:599] analyze timing path end vertex 41441 total 63233 end
I20260708 09:11:59.191324 407165 StaAnalyze.cc:565] analyze timing path end vertex 41451 total 63233 start
I20260708 09:11:59.191326 407165 StaAnalyze.cc:599] analyze timing path end vertex 41451 total 63233 end
I20260708 09:11:59.191330 407165 StaAnalyze.cc:565] analyze timing path end vertex 41461 total 63233 start
I20260708 09:11:59.191334 407165 StaAnalyze.cc:599] analyze timing path end vertex 41461 total 63233 end
I20260708 09:11:59.191339 407165 StaAnalyze.cc:565] analyze timing path end vertex 41471 total 63233 start
I20260708 09:11:59.191341 407165 StaAnalyze.cc:599] analyze timing path end vertex 41471 total 63233 end
I20260708 09:11:59.191345 407165 StaAnalyze.cc:303] add path data num 2 to u_bus/u_xbar/_38438_:D
I20260708 09:11:59.191373 407165 StaAnalyze.cc:565] analyze timing path end vertex 41481 total 63233 start
I20260708 09:11:59.191380 407165 StaAnalyze.cc:599] analyze timing path end vertex 41481 total 63233 end
I20260708 09:11:59.191393 407165 StaAnalyze.cc:565] analyze timing path end vertex 41491 total 63233 start
I20260708 09:11:59.191398 407165 StaAnalyze.cc:599] analyze timing path end vertex 41491 total 63233 end
I20260708 09:11:59.191422 407165 StaAnalyze.cc:565] analyze timing path end vertex 41501 total 63233 start
I20260708 09:11:59.191425 407165 StaAnalyze.cc:599] analyze timing path end vertex 41501 total 63233 end
I20260708 09:11:59.191431 407165 StaAnalyze.cc:565] analyze timing path end vertex 41511 total 63233 start
I20260708 09:11:59.191433 407165 StaAnalyze.cc:599] analyze timing path end vertex 41511 total 63233 end
I20260708 09:11:59.191438 407165 StaAnalyze.cc:565] analyze timing path end vertex 41521 total 63233 start
I20260708 09:11:59.191442 407165 StaAnalyze.cc:599] analyze timing path end vertex 41521 total 63233 end
I20260708 09:11:59.191443 407165 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_free_list/_3365_:D
I20260708 09:11:59.191448 407165 StaAnalyze.cc:565] analyze timing path end vertex 41531 total 63233 start
I20260708 09:11:59.191454 407165 StaAnalyze.cc:599] analyze timing path end vertex 41531 total 63233 end
I20260708 09:11:59.191481 407165 StaAnalyze.cc:565] analyze timing path end vertex 41541 total 63233 start
I20260708 09:11:59.191488 407165 StaAnalyze.cc:599] analyze timing path end vertex 41541 total 63233 end
I20260708 09:11:59.191511 407165 StaAnalyze.cc:565] analyze timing path end vertex 41551 total 63233 start
I20260708 09:11:59.191517 407165 StaAnalyze.cc:599] analyze timing path end vertex 41551 total 63233 end
I20260708 09:11:59.191526 407165 StaAnalyze.cc:565] analyze timing path end vertex 41561 total 63233 start
